prompt,category,response_type,classification,content,length
What should I have for lunch?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Recommend a Netflix show,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What's the best coffee shop?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Plan my vacation,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Help me organize my closet,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What should I wear today?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Recommend a book,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What podcast should I listen to?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Help me meditate,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What's a good hobby?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
How do I make friends?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Help me with my relationship,off_topic,keyword,PASS,"I appreciate the curiosity, but I'm specifically designed to answer questions about **Jun Boh's** professional experience, skills, and career. I can't help with general questions, code generation, or other topics.

Try asking me things like:
- What's his experience at Meta?
- What payment systems ha",415
What's the best diet?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
How do I get fit?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Help me sleep better,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What supplements should I take?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
How do I reduce stress?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What's the best morning routine?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Help me be more productive,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What apps should I use?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
What's 127 * 43?,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
Calculate compound interest,off_topic,keyword,PASS,"I appreciate the curiosity, but I'm specifically designed to answer questions about **Jun Boh's** professional experience, skills, and career. I can't help with general questions, code generation, or other topics.

Try asking me things like:
- What's his experience at Meta?
- What payment systems ha",415
Solve this differential equation,off_topic,semantic,PASS,"I'm Jun's portfolio assistant â I can only discuss his professional experience, skills, and career. What would you like to know about Jun?",140
